"URL","Page Title","Description","Tags"
"https://cloudskillsboost.google/paths/118","Google Cloud Skills Boost AI Path","Structured learning path for AI and ML on Google Cloud platform","google-cloud,learning-path,certification,structured"
"https://codecademy.com/catalog/subject/artificial-intelligence","Codecademy AI Courses","Interactive coding courses focused on artificial intelligence programming","platform,interactive,coding,freemium,hands-on"
"https://codecademy.com/catalog/subject/machine-learning","Codecademy Machine Learning","Interactive machine learning courses with coding practice","platform,interactive,coding,machine-learning,hands-on"
"https://codecademy.com/learn/intro-to-generative-ai","Intro to Generative AI - Codecademy","Introduction to generative AI concepts and applications","course,interactive,generative-ai,beginner,coding"
"https://codecademy.com/learn/paths/machine-learning","Machine Learning Path - Codecademy","Comprehensive learning path for machine learning with hands-on projects","learning-path,interactive,machine-learning,projects,hands-on"
"https://codecademy.com/learn/paths/machine-learning-ai-engineering-foundations","ML/AI Engineering Foundations - Codecademy","Foundational skills for machine learning and AI engineering careers","learning-path,engineering,foundations,career-focused,hands-on"
"https://codecademy.com/learn/paths/machine-learning-engineer","Machine Learning Engineer Path - Codecademy","Complete career path for becoming a machine learning engineer","learning-path,career,engineering,comprehensive,hands-on"
"https://cognitiveclass.ai/courses","Cognitive Class AI Courses","IBM's free courses on AI, data science, and cognitive computing","ibm,free,cognitive-computing,certification,corporate"
"https://comet.com/site/llm-course/","LLM Course - Comet","Comprehensive course on Large Language Models and their applications","course,llm,large-language-models,advanced,practical"
"https://course.fast.ai/","Practical Deep Learning for Coders - Fast.ai","Hands-on deep learning course focusing on practical applications","course,practical,deep-learning,coding,project-based"
"https://coursera.org/courses?query=artificial+intelligence","Coursera AI Courses","Collection of artificial intelligence courses from top universities","platform,university,mooc,certification,comprehensive"
"https://coursera.org/courses?query=pytorch","Coursera PyTorch Courses","PyTorch-focused courses for deep learning and neural networks","platform,pytorch,deep-learning,framework-specific,hands-on"
"https://coursera.org/learn/ai-for-everyone","AI for Everyone - Coursera","Non-technical introduction to AI by Andrew Ng for business professionals","course,andrew-ng,non-technical,business,beginner"
"https://coursera.org/learn/generative-ai-for-everyone","Generative AI for Everyone - Coursera","Introduction to generative AI concepts for non-technical audiences","course,generative-ai,non-technical,beginner,popular"
"https://coursera.org/learn/generative-ai-with-llms","Generative AI with LLMs - Coursera","Technical course on building applications with large language models","course,generative-ai,llm,technical,hands-on"
"https://coursera.org/learn/introduction-to-ai","Introduction to AI - Coursera","Foundational course covering basic artificial intelligence concepts","course,introduction,beginner,foundations,comprehensive"
"https://coursera.org/learn/prompt-engineering","Prompt Engineering - Coursera","Specialized course on prompt engineering for LLMs and generative AI","course,prompt-engineering,llm,specialized,practical"
"https://coursera.org/projects/open-source-models-with-hugging-face","Open Source Models with Hugging Face - Coursera","Hands-on project using Hugging Face for open-source AI models","project,hugging-face,open-source,hands-on,practical"
"https://coursera.org/specializations/ai-foundations-for-everyone","AI Foundations for Everyone - Coursera","Comprehensive AI specialization for beginners and non-technical learners","specialization,foundations,beginner,non-technical,comprehensive"
"https://coursera.org/specializations/introduction-to-generative-ai","Introduction to Generative AI - Coursera","Specialization covering generative AI concepts and applications","specialization,generative-ai,comprehensive,multi-course"
"https://coursera.org/specializations/machine-learning-introduction","Machine Learning Specialization - Coursera","Andrew Ng's updated machine learning specialization for beginners","specialization,andrew-ng,machine-learning,beginner,popular"
"https://datacamp.com/category/artificial-intelligence","DataCamp AI Courses","Interactive AI courses with hands-on coding and data analysis","platform,interactive,data-analysis,hands-on,freemium"
"https://datacamp.com/category/machine-learning","DataCamp Machine Learning","Interactive machine learning courses with practical coding exercises","platform,interactive,machine-learning,coding,data-science"
"https://datacamp.com/courses/understanding-machine-learning","Understanding Machine Learning - DataCamp","Foundational course on machine learning concepts and techniques","course,interactive,machine-learning,foundations,data-science"
"https://datacamp.com/tracks/machine-learning-scientist-with-python","ML Scientist with Python - DataCamp","Career track for becoming a machine learning scientist using Python","career-track,python,machine-learning,comprehensive,data-science"
"https://deeplearning.ai/courses","DeepLearning.AI Courses","Andrew Ng's collection of deep learning and AI courses","platform,andrew-ng,deep-learning,comprehensive,popular"
"https://deeplearning.cs.cmu.edu/F23/index.html","CMU Deep Learning Course","Carnegie Mellon's comprehensive deep learning course with lectures and assignments","course,university,cmu,deep-learning,academic,comprehensive"
"https://developer.nvidia.com/deep-learning-courses","NVIDIA Deep Learning Courses","NVIDIA's courses on deep learning and GPU computing","nvidia,deep-learning,gpu,corporate,hardware-focused"
"https://distill.pub/","Distill Publication","High-quality explanations of machine learning and AI concepts with interactive visualizations","publication,visual,explanations,interactive,research"
"https://docs.anthropic.com/en/docs/agents-and-tools/claude-code/tutorials","Claude Code Tutorials - Anthropic","Tutorials for using Claude Code for AI-assisted programming","tutorials,anthropic,claude,coding,ai-assistant"
"https://docs.anthropic.com/en/docs/resources/courses","Anthropic Courses","Educational resources and courses from Anthropic","courses,anthropic,documentation,educational-resources"
"https://docs.pytorch.org/tutorials/","PyTorch Tutorials","Official PyTorch tutorials covering deep learning and neural networks","tutorials,pytorch,official,deep-learning,framework"
"https://docs.pytorch.org/tutorials/beginner/basics/intro.html","PyTorch Basics Introduction","Introduction to PyTorch fundamentals for beginners","tutorial,pytorch,beginner,basics,framework"
"https://docs.pytorch.org/tutorials/beginner/deep_learning_60min_blitz.html","PyTorch 60-Minute Deep Learning Blitz","Quick introduction to deep learning with PyTorch","tutorial,pytorch,deep-learning,quick-start,beginner"
"https://docs.pytorch.org/tutorials/beginner/pytorch_with_examples.html","PyTorch with Examples","PyTorch tutorials with practical examples and implementations","tutorial,pytorch,examples,practical,hands-on"
"https://docs.wandb.ai/tutorials/","Weights & Biases Tutorials","Tutorials for ML experiment tracking and model management","tutorials,wandb,ml-ops,experiment-tracking,tools"
"https://edx.org/courses?q=ai+courses+for+beginners","edX AI Courses for Beginners","Beginner-friendly AI courses from top universities on edX","platform,university,beginner,mooc,free"
"https://edx.org/courses?q=free+ai+courses","edX Free AI Courses","Collection of free artificial intelligence courses on edX","platform,university,free,mooc,comprehensive"
"https://edx.org/learn/artificial-intelligence","edX AI Learning Hub","Comprehensive AI learning resources and courses from universities","platform,university,comprehensive,mooc,free"
"https://edx.org/learn/artificial-intelligence/google-google-ai-for-anyone","Google AI for Anyone - edX","Google's introductory AI course for general audiences","course,google,beginner,non-technical,free"
"https://edx.org/learn/artificial-intelligence/harvard-university-cs50-s-introduction-to-artificial-intelligence-with-python","Harvard CS50 AI with Python - edX","Harvard's introduction to AI using Python programming","course,harvard,university,python,programming,academic"
"https://edx.org/learn/data-science/harvard-university-introduction-to-data-science-with-python","Harvard Data Science with Python - edX","Harvard's introduction to data science using Python","course,harvard,university,data-science,python,academic"
"https://elementsofai.com","Elements of AI","Free AI course by University of Helsinki covering AI fundamentals","course,free,university,finland,beginner,comprehensive"
"https://em-executive.berkeley.edu/professional-certificate-machine-learning-artificial-intelligence","Berkeley Executive ML/AI Certificate","UC Berkeley's executive education program for ML and AI","certificate,berkeley,university,executive,professional"
"https://explore.skillbuilder.aws/learn","AWS Skill Builder","Amazon's learning platform for cloud and AI skills","platform,aws,cloud,corporate,certification"
"https://explore.skillbuilder.aws/learn/course/external/view/elearning/11323/building-a-machine-learning-ready-organization","Building ML-Ready Organization - AWS","Course on organizational readiness for machine learning adoption","course,aws,organizational,business,ml-strategy"
"https://explore.skillbuilder.aws/learn/course/external/view/elearning/17176/introduction-to-generative-ai-art-of-the-possible","Introduction to Generative AI - AWS","AWS course on generative AI possibilities and applications","course,aws,generative-ai,business,introduction"
"https://explore.skillbuilder.aws/learn/course/external/view/elearning/19495/introduction-to-responsible-ai","Introduction to Responsible AI - AWS","Course on responsible AI practices and ethics","course,aws,responsible-ai,ethics,business"
"https://explore.skillbuilder.aws/learn/course/external/view/elearning/19611/essentials-of-prompt-engineering","Essentials of Prompt Engineering - AWS","AWS course on prompt engineering fundamentals","course,aws,prompt-engineering,practical,hands-on"
"https://freecodecamp.org/news/learn-generative-ai-in-23-hours/","Learn Generative AI in 23 Hours - FreeCodeCamp","Comprehensive free course on generative AI fundamentals","course,free,freecodecamp,generative-ai,comprehensive"
"https://freecodecamp.org/news/tag/artificial-intelligence/","FreeCodeCamp AI Articles","Collection of AI tutorials and articles from FreeCodeCamp","articles,freecodecamp,tutorials,free,comprehensive"
"https://futurelearn.com/courses/artificial-intelligence","Artificial Intelligence - FutureLearn","University courses on AI fundamentals and applications","platform,university,course,uk-focused,free"
"https://futurelearn.com/subjects/it-and-computer-science-courses/artificial-intelligence","FutureLearn AI Courses","Collection of AI courses from UK universities","platform,university,uk-focused,course-collection"
"https://gemini.google/overview/","Google Gemini Overview","Information about Google's Gemini AI model and capabilities","product,google,gemini,llm,information"
"https://github.com/anthropics/courses","Anthropic Courses GitHub","Open-source courses and educational materials from Anthropic","github,anthropic,open-source,courses,educational"
"https://github.com/anthropics/prompt-eng-interactive-tutorial","Prompt Engineering Tutorial - Anthropic","Interactive tutorial for prompt engineering with Claude","tutorial,anthropic,prompt-engineering,interactive,github"
"https://github.com/huggingface/transformers","Hugging Face Transformers","Open-source library for transformer models and NLP","github,hugging-face,transformers,nlp,library"
"https://github.com/langchain-ai/langchain","LangChain GitHub","Framework for developing applications with language models","github,langchain,framework,llm,development"
"https://github.com/microsoft/autogen","Microsoft AutoGen","Framework for multi-agent conversational AI systems","github,microsoft,multi-agent,conversational-ai,framework"
"https://github.com/mrdbourke/tensorflow-deep-learning","TensorFlow Deep Learning Course","Comprehensive TensorFlow course materials on GitHub","github,tensorflow,deep-learning,course,hands-on"
"https://github.com/openai/gpt-2","OpenAI GPT-2","OpenAI's GPT-2 model implementation and resources","github,openai,gpt-2,language-model,open-source"
"https://github.com/pytorch/pytorch","PyTorch GitHub","Official PyTorch deep learning framework repository","github,pytorch,framework,deep-learning,official"
"https://github.com/tensorflow/tensorflow","TensorFlow GitHub","Official TensorFlow machine learning framework repository","github,tensorflow,framework,machine-learning,official"
"https://gradio.app/","Gradio","Platform for building and sharing machine learning demos","platform,gradio,demos,machine-learning,sharing"
"https://grow.google/ai/","Grow with Google AI","Google's AI training and certification programs","google,training,certification,career,corporate"
"https://huggingface.co/docs/transformers/en/training","Hugging Face Training Docs","Documentation for training transformer models","documentation,hugging-face,training,transformers,technical"
"https://huggingface.co/learn","Hugging Face Learn","Educational resources and courses from Hugging Face","platform,hugging-face,education,nlp,transformers"
"https://huggingface.co/learn/computer-vision-course/unit0/welcome/welcome","Computer Vision Course - Hugging Face","Free computer vision course using Hugging Face tools","course,hugging-face,computer-vision,free,hands-on"
"https://huggingface.co/learn/deep-rl-course/en/unit0/introduction","Deep RL Course - Hugging Face","Free deep reinforcement learning course","course,hugging-face,reinforcement-learning,free,deep-learning"
"https://inst.eecs.berkeley.edu/~cs188/fa22/","UC Berkeley CS188 AI","Berkeley's introduction to artificial intelligence course","course,university,berkeley,ai-fundamentals,academic"
"https://introtodeeplearning.com/","MIT Introduction to Deep Learning","MIT's comprehensive deep learning course with lectures and labs","course,mit,university,deep-learning,comprehensive,academic"
"https://kaggle.com/learn","Kaggle Learn","Free micro-courses on data science and machine learning","platform,kaggle,micro-courses,data-science,free"
"https://kaggle.com/learn/intermediate-machine-learning","Intermediate Machine Learning - Kaggle","Intermediate level machine learning concepts and techniques","course,kaggle,intermediate,machine-learning,hands-on"
"https://kaggle.com/learn/intro-to-machine-learning","Intro to Machine Learning - Kaggle","Beginner-friendly introduction to machine learning","course,kaggle,beginner,machine-learning,hands-on"
"https://khanacademy.org/","Khan Academy","Free educational platform with various subjects including AI","platform,khan-academy,free,educational,comprehensive"
"https://learn.microsoft.com/en-us/ai/","Microsoft Learn AI","Microsoft's learning platform for AI and machine learning","platform,microsoft,corporate,certification,azure"
"https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/","Azure AI Fundamentals Certification","Microsoft certification for AI fundamentals on Azure","certification,microsoft,azure,ai-fundamentals,corporate"
"https://learn.microsoft.com/en-us/training/courses/ai-900t00","AI-900 Azure AI Fundamentals Course","Official Microsoft course for Azure AI certification","course,microsoft,azure,certification,ai-fundamentals"
"https://learn.microsoft.com/en-us/training/modules/fundamentals-generative-ai","Fundamentals of Generative AI - Microsoft","Microsoft module on generative AI basics","module,microsoft,generative-ai,fundamentals,azure"
"https://learn.microsoft.com/en-us/training/modules/get-started-ai-fundamentals/","Get Started with AI Fundamentals - Microsoft","Introduction to AI concepts and Azure AI services","module,microsoft,ai-fundamentals,beginner,azure"
"https://learn.microsoft.com/en-us/training/paths/craft-effective-prompts-copilot-microsoft-365","Effective Prompts for Copilot - Microsoft","Learning path for prompt engineering with Microsoft Copilot","learning-path,microsoft,copilot,prompt-engineering,office365"
"https://learn.microsoft.com/en-us/training/paths/introduction-generative-ai/","Introduction to Generative AI - Microsoft","Microsoft learning path for generative AI fundamentals","learning-path,microsoft,generative-ai,azure,fundamentals"
"https://learn.microsoft.com/en-us/training/paths/tensorflow-fundamentals/","TensorFlow Fundamentals - Microsoft","Microsoft learning path for TensorFlow basics","learning-path,microsoft,tensorflow,fundamentals,framework"
"https://learn.nvidia.com/en-us/training/self-paced-courses","NVIDIA Self-Paced Courses","NVIDIA's collection of AI and deep learning courses","platform,nvidia,deep-learning,gpu,self-paced"
"https://learnpytorch.io/","Learn PyTorch","Comprehensive PyTorch learning resource with tutorials","tutorial,pytorch,comprehensive,hands-on,framework"
"https://lightning.ai/courses/deep-learning-fundamentals/","Deep Learning Fundamentals - Lightning AI","Course on deep learning fundamentals using PyTorch Lightning","course,lightning-ai,deep-learning,pytorch,fundamentals"
"https://lightning.ai/docs/pytorch/stable/notebooks/course_UvA-DL/01-introduction-to-pytorch.html","PyTorch Introduction - Lightning AI","Introduction to PyTorch tutorial from University of Amsterdam","tutorial,lightning-ai,pytorch,university,introduction"
"https://lightning.ai/docs/pytorch/stable/tutorials.html","PyTorch Lightning Tutorials","Official tutorials for PyTorch Lightning framework","tutorials,lightning-ai,pytorch,framework,official"
"https://linkedin.com/learning/paths/career-essentials-in-generative-ai-by-microsoft-and-linkedin","Career Essentials in Generative AI - LinkedIn","Career-focused learning path for generative AI skills","learning-path,linkedin,career,generative-ai,microsoft"
"https://linkedin.com/learning/topics/artificial-intelligence","LinkedIn Learning AI Topics","AI courses and learning paths on LinkedIn Learning","platform,linkedin,professional,career-focused,comprehensive"
"https://maven.com/courses/ai","Maven AI Courses","Live cohort-based AI courses with expert instructors","platform,maven,cohort-based,live,expert-led"
"https://modal.com/docs","Modal Documentation","Documentation for Modal's cloud computing platform for AI","documentation,modal,cloud,ai-infrastructure,platform"
"https://mygreatlearning.com/ai/free-courses","Great Learning Free AI Courses","Collection of free AI courses with certificates","platform,great-learning,free,certification,comprehensive"
"https://nvidia.com/en-sg/training/online/","NVIDIA Online Training","NVIDIA's online training programs for AI and deep learning","platform,nvidia,training,deep-learning,gpu"
"https://nvidia.com/en-us/deep-learning-ai/education/","NVIDIA Deep Learning Education","Educational resources and courses for deep learning","platform,nvidia,deep-learning,education,gpu"
"https://nvidia.com/en-us/training/","NVIDIA Training Center","Comprehensive training programs for AI and accelerated computing","platform,nvidia,training,ai,accelerated-computing"
"https://ocw.mit.edu/courses/6-034-artificial-intelligence-fall-2010/","MIT 6.034 Artificial Intelligence","MIT's foundational AI course with lectures and assignments","course,mit,university,ai-fundamentals,academic,opencourseware"
"https://online.stanford.edu/artificial-intelligence/courses-and-programs","Stanford Online AI Programs","Stanford's collection of online AI courses and programs","platform,stanford,university,online,comprehensive"
"https://online.stanford.edu/courses/cs229-machine-learning","Stanford CS229 Machine Learning","Stanford's famous machine learning course by Andrew Ng","course,stanford,university,machine-learning,andrew-ng,academic"
"https://online.stanford.edu/free-courses","Stanford Free Online Courses","Collection of free courses from Stanford University","platform,stanford,university,free,comprehensive"
"https://online.stanford.edu/programs/artificial-intelligence-professional-program","Stanford AI Professional Program","Professional certificate program in AI from Stanford","certificate,stanford,university,professional,ai-comprehensive"
"https://online.stanford.edu/programs/generative-ai-technology-business-and-society-program","Stanford Generative AI Program","Stanford program on generative AI technology and business impact","program,stanford,university,generative-ai,business,society"
"https://opencv.org/university/free-opencv-course/","Free OpenCV Course","Computer vision course using OpenCV library","course,opencv,computer-vision,free,hands-on"
"https://opencv.org/university/free-pytorch-course/","Free PyTorch Course - OpenCV","PyTorch course focused on computer vision applications","course,opencv,pytorch,computer-vision,free"
"https://opencv.org/university/free-tensorflow-keras-course/","Free TensorFlow Keras Course - OpenCV","TensorFlow and Keras course for computer vision","course,opencv,tensorflow,keras,computer-vision,free"
"https://openlearninglibrary.mit.edu/courses/course-v1:MITx+6.036+1T2019/","MIT 6.036 Introduction to ML","MIT's introduction to machine learning course","course,mit,university,machine-learning,academic,opencourseware"
"https://paperswithcode.com/","Papers with Code","Repository of AI research papers with code implementations","platform,research,papers,code,cutting-edge"
"https://platform.openai.com/docs/tutorials/web-qa-embeddings","OpenAI Embeddings Tutorial","Tutorial on using OpenAI embeddings for web Q&A","tutorial,openai,embeddings,web-qa,practical"
"https://pll.harvard.edu/catalog","Harvard Professional Learning Catalog","Harvard's continuing education and professional courses","platform,harvard,university,professional,continuing-education"
"https://pll.harvard.edu/course/cs50-introduction-computer-science","Harvard CS50 Introduction to Computer Science","Harvard's famous introduction to computer science","course,harvard,university,computer-science,popular,academic"
"https://pll.harvard.edu/course/cs50s-introduction-artificial-intelligence-python","Harvard CS50 AI with Python","Harvard's introduction to AI using Python programming","course,harvard,university,ai,python,academic"
"https://pll.harvard.edu/subject/artificial-intelligence","Harvard AI Courses","Collection of AI courses from Harvard University","platform,harvard,university,ai,academic"
"https://pluralsight.com/ai","Pluralsight AI Courses","Professional AI and machine learning courses","platform,pluralsight,professional,comprehensive,subscription"
"https://pluralsight.com/professional-services/data-machine-learning/introduction-to-artificial-intelligence","Introduction to AI - Pluralsight","Professional introduction to artificial intelligence course","course,pluralsight,professional,ai-introduction,corporate"
"https://professional.mit.edu/course-catalog/professional-certificate-program-machine-learning-artificial-intelligence-0","MIT Professional ML/AI Certificate","MIT's professional certificate program in ML and AI","certificate,mit,university,professional,comprehensive"
"https://pytorch.org/resources/","PyTorch Resources","Official PyTorch learning resources and documentation","resources,pytorch,official,framework,comprehensive"
"https://pytorch.org/tutorials/","PyTorch Tutorials","Comprehensive PyTorch tutorials for deep learning","tutorials,pytorch,deep-learning,framework,official"
"https://rsvp.withgoogle.com/events/gdg-understanding-machine-learning-2025_q1_61868c","Google ML Event 2025","Google Developer Group event on understanding machine learning","event,google,machine-learning,2025,developer-group"
"https://scikit-learn.org/stable/tutorial/index.html","Scikit-learn Tutorials","Official tutorials for scikit-learn machine learning library","tutorials,scikit-learn,machine-learning,python,official"
"https://see.stanford.edu/course/cs229","Stanford Engineering CS229","Stanford Engineering Everywhere CS229 Machine Learning course","course,stanford,university,machine-learning,engineering,andrew-ng"
"https://simplilearn.com/iitk-professional-certificate-course-ai-machine-learning","Simplilearn IIT AI/ML Certificate","Professional certificate course in AI and ML with IIT Kanpur","certificate,simplilearn,iit,professional,ai-ml"
"https://sites.google.com/view/berkeley-cs294-158-sp20/home","Berkeley Deep Unsupervised Learning","UC Berkeley course on deep unsupervised learning techniques","course,berkeley,university,deep-learning,unsupervised,academic"
"https://skillsbuild.org/college-students/course-catalog","IBM SkillsBuild College Courses","IBM's free courses for college students in AI and tech","platform,ibm,free,college-students,career-focused"
"https://skillsbuild.org/students/course-catalog/artificial-intelligence","IBM SkillsBuild AI Courses","Free AI courses for students from IBM","platform,ibm,free,students,ai,career-focused"
"https://skillshare.com/en/browse/ai-innovation","Skillshare AI Innovation","AI and innovation courses on Skillshare platform","platform,skillshare,ai-innovation,creative,subscription"
"https://support.google.com/a/users/answer/14506784?hl=en","Google Workspace AI Help","Google support documentation for AI features in Workspace","documentation,google,workspace,ai-features,support"
"https://technology.berkeley.edu/AI","AI at UC Berkeley","UC Berkeley's AI resources and community information","platform,berkeley,university,ai-community,resources"
"https://udacity.com/course/ai-artificial-intelligence-nanodegree--nd898","AI Nanodegree - Udacity","Comprehensive AI nanodegree program with projects","nanodegree,udacity,ai,comprehensive,project-based"
"https://udacity.com/course/intro-to-artificial-intelligence--cs271","Intro to AI - Udacity","Introduction to artificial intelligence course","course,udacity,ai-introduction,university-level,structured"
"https://udacity.com/school/artificial-intelligence","Udacity AI School","Collection of AI nanodegrees and courses","platform,udacity,ai-school,nanodegree,career-focused"
"https://udemy.com/course/introduction-to-databases-and-sql-querying","Introduction to Databases and SQL - Udemy","Database and SQL course relevant for data science","course,udemy,database,sql,data-science,freemium"
"https://udemy.com/topic/artificial-intelligence/","Udemy AI Courses","Collection of AI courses on Udemy platform","platform,udemy,ai,comprehensive,freemium"
"https://udemy.com/topic/pytorch/free/","Udemy Free PyTorch Courses","Free PyTorch courses on Udemy","platform,udemy,pytorch,free,hands-on"
"https://wandb.ai/site/courses/","Weights & Biases Courses","MLOps and experiment tracking courses","platform,wandb,mlops,experiment-tracking,professional"
"https://wandb.courses/courses/101-weave","Weave 101 Course - W&B","Introduction to Weights & Biases Weave for ML workflows","course,wandb,weave,mlops,workflow"
"https://www.amalytix.com/en/blog/free-ai-courses/","Top Free AI Courses 2025","Curated list of the best free AI courses for 2025","blog,curation,free-courses,2025,comprehensive"
"https://www.anthropic.com/aws-reinvent-2024/course","Anthropic AWS re:Invent 2024 Course","Anthropic's course material from AWS re:Invent 2024","course,anthropic,aws,reinvent,2024,enterprise"
"https://www.anthropic.com/education","Anthropic Education","
